Character Name,Gender,Age,Aliases,Bounty (in millions of berries),First Arc,DevilFruit Type,Affiliation,Origin,Haki
Monkey D. Luffy,Male,19,"Strawhat|Luffy|Lucy",3000,Romance Dawn,Mythical Zoan,Straw Hat Pirates,East Blue,"Conqueror's|Armament|Observation"
Roronoa Zoro,Male,21,"Pirate Hunter|Swordsman",1111,Romance Dawn,None,Straw Hat Pirates,East Blue,"Conqueror's|Armament|Observation"
Nami,Female,20,"Cat Burglar|Navigator",366,Orange Town,None,Straw Hat Pirates,East Blue,Observation
Vinsmoke Sanji,Male,21,"Black Leg|Mr. Prince",1032,Baratie,None,Straw Hat Pirates,North Blue,"Armament|Observation"
Usopp,Male,19,"Sniper|Sogeking",500,Syrup Village,None,Straw Hat Pirates,East Blue,Observation
Tony Tony Chopper,Male,17,"Cotton Candy Lover|Doctor",1,Drum Island,Zoan,Straw Hat Pirates,Paradise,"Armament|Observation"
Nico Robin,Female,30,"Devil Child|Historian",930,Alabasta,Paramecia,Straw Hat Pirates,Paradise,"Armament|Observation"
Franky,Male,36,"Cyborg Franky|Shipwright",394,Water 7,None,Straw Hat Pirates,Paradise,Armament
Brook,Male,90,"Soul King|Musician",383,Thriller Bark,Paramecia,Straw Hat Pirates,West Blue,"Armament|Observation"
Jinbe,Male,46,"Knight of the Sea",1100,Arlong Park,None,Straw Hat Pirates,Grand Line,"Armament|Observation"
Shanks,Male,39,"Red-Hair|Emperor",4048.9,Romance Dawn,None,Red-Haired Pirates,West Blue,"Conqueror's|Armament|Observation"
Dracule Mihawk,Male,43,"World's Greatest Swordsman",3590,Baratie,None,None,Grand Line,Armament
Crocodile,Male,46,"Mr. 0|Warlord",1965,Alabasta,Logia,Cross Guild,Grand Line,"Armament|Observation"
Boa Hancock,Female,31,"Pirate Empress|Warlord",1659,Amazon Lily,Paramecia,Kuja Pirates,Grand Line,"Conqueror's|Armament|Observation"
Gecko Moria,Male,50,"Lazy Lion|Warlord",320,Thriller Bark,Paramecia,Cross Guild,West Blue,Armament
Donquixote Doflamingo,Male,41,"Joker|Former Warlord",340,Jaya,Paramecia,Donquixote Pirates,North Blue,"Conqueror's|Armament|Observation"
Edward Newgate,Male,72,"Whitebeard|Emperor",5046,Marineford,Paramecia,Whitebeard Pirates,South Blue,"Conqueror's|Armament|Observation"
Kaidou,Male,59,"King of the Beasts|Emperor",4611.1,Wano Country,Zoan,Animal Kingdom Pirates,Grand Line,"Conqueror's|Armament|Observation"
Charlotte Linlin,Female,68,"Big Mom|Emperor",4388,Whole Cake Island,Paramecia,Big Mom Pirates,Grand Line,"Conqueror's|Armament|Observation"
Marshall D. Teach,Male,40,"Blackbeard|Emperor",3996,Jaya,Logia|Paramecia,Blackbeard Pirates,South Blue,"Conqueror's|Armament|Observation"
Gol D. Roger,Male,53,"Pirate King",5564.8,Romance Dawn,None,Roger Pirates,East Blue,"Conqueror's|Armament|Observation"
Monkey D. Dragon,Male,55,"Revolutionary Leader",0,Loguetown,None,Revolutionary Army,East Blue,"Armament|Observation"
Silvers Rayleigh,Male,78,"Dark King",0,Sabaody Archipelago,None,Roger Pirates,Paradise,"Conqueror's|Armament|Observation"
Buggy,Male,39,"Clown|Warlord",3189,Orange Town,Paramecia,Buggy Pirates,Grand Line,None
Alvida,Female,27,"Female Pirate",5,Romance Dawn,None,Alvida Pirates,East Blue,None
Koby,Male,18,"Marine|Hero",0,Romance Dawn,None,Marines,East Blue,Observation
Helmeppo,Male,22,,0,Romance Dawn,None,Marines,East Blue,None
Morgan,Male,44,"Axe-Hand",0,Romance Dawn,None,Marines,East Blue,None
